"aa","","2023-01-30 02:11:29","2023-01-22","","1 fragment of amphora with a dipinto, painted with black ink. Only one letter (?) preserved","L 3.1; W 3.8; th. 0.55 ","","","26509","clay; black ink","LRA1","2024-07-19 08:36:04","dipinto on amphora","BE23-156/012/001","3982","","","fragmentary","","1","","found during pot-wash","","Geerts, R.","","","","7,1"
"A","0017-A-017","","2009_01_29","","joins A-018","","","tray 4","24","pottery","","2015-12-12 12:20:09","ostracon","BE09-57/001/039","89","","BE09_0017-A-017_z1.JPG","","","1","","","","","","","",""
"A","0018-A-018","","2009_01_29","","joins A-017","","","tray 4","25","pottery","","2015-12-12 12:20:37","ostracon","BE09-57/001/040","89","","BE09_0017-A-017+0018-A-018_a.JPG","","","1","","","","","","","",""
"A","0019-A-019","","2009_01_29","","","","","tray 4","26","pottery","","2015-12-12 12:21:39","ostracon","BE09-57/001/041","89","","BE09_0019-A-019_a.JPG","","","1","","","","","","","",""
"A","0020-A-020","","2009_01_29","","","","","tray 4","27","pottery","","2015-12-12 12:22:39","ostracon","BE09-57/001/042","89","","BE09_0020-A-020_a.JPG","","","1","","","","","","","",""
"A","0021-A-021","","2009_01_29","","","","","tray 4","28","pottery","","2015-12-12 12:23:21","ostracon","BE09-57/001/043","89","","BE09_0021-A-021_a.JPG","","","1","","","","","","","",""
"A","0022-A-022","","2009_01_29","","","","","tray 4","29","pottery","","2015-12-12 12:24:52","ostracon","BE09-57/001/044","89","","BE09_0022-A-022_a.JPG","","","1","","","","","","","",""
"A","0023-A-023","","2009_01_29","","","","","tray 5","30","pottery","","2015-12-12 12:25:38","ostracon","BE09-57/001/045","89","","BE09_0023-A-023_a.JPG","","","1","","","","","","","",""
"A","0024-A-024","","2009_01_29","","","","","tray 5","31","pottery","","2015-12-12 12:29:20","ostracon","BE09-57/001/046","89","","BE09_0024-A-024_a.JPG","","","1","","","","","","","",""
"A","0025-A-025","","2009_01_29","","","","","tray 5","32","pottery","","2015-12-12 12:30:32","ostracon","BE09-57/001/047","89","","BE09_0025-A-025_a.JPG","","","1","","","","","","","",""
"A","0026-A-026","","2009_01_29","","","","","tray 5","33","pottery","","2015-12-12 12:32:31","ostracon","BE09-57/001/048","89","","BE09_0026-A-026_a.JPG","","","1","","JOIN WITH  037","","","","","",""
"A","0027-A-027","","2009_01_29","","","","","tray 5","34","pottery","","2015-12-12 12:33:53","ostracon","BE09-57/001/049","89","","BE09_0027-A-027_a.JPG","","","1","","joining frgs: A-013 and A-027","","","","","",""
"A","0028-A-028","","2009_01_29","","","","","tray 5","35","pottery","","2015-12-12 12:34:49","ostracon","BE09-57/001/050","89","","BE09_0028-A-028_a.JPG","","","2","","joining frgs: A-028 and A-044","","","","","",""
"A","0029-A-029","","2009_01_29","","","","","tray 6","36","pottery","","2015-12-12 12:36:19","ostracon","BE09-57/001/051","89","","BE09_0029-A-029_a.JPG","","","1","","","","","","","",""
"A","0030-A-030","","2009_01_29","","","","","tray 6","37","pottery","","2015-12-12 12:37:16","ostracon","BE09-57/001/052","89","","BE09_0030-A-030_a.JPG","","","1","","","","","","","",""
"A","0031-A-031","","2009_01_29","","","","","tray 6","38","pottery","","2015-12-12 12:37:53","ostracon","BE09-57/001/053","89","","BE09_0031-A-031_a.JPG","","","1","","","","","","","",""
"A","0032-A-032","","2009_01_29","","","","","tray 6","39","pottery","","2015-12-12 12:38:37","ostracon","BE09-57/001/054","89","","BE09_0032-A-032_a.JPG","","","1","","","","","","","",""
"A","0033-A-033","","2009_01_29","","","","","tray 7","40","pottery","","2015-12-12 12:39:49","ostracon","BE09-57/001/055","89","","BE09_0033-A-033_a.JPG","","","1","","","","","","","",""
"A","0034-A-034","","2009_01_29","","","","","tray 7","41","pottery","","2015-12-12 12:40:31","ostracon","BE09-57/001/056","89","","BE09_0034-A-034_a.JPG","","","1","","","","","","","",""
"A","0035-A-035","","2009_01_29","","","","","tray 7","42","pottery","","2015-12-12 12:41:09","ostracon","BE09-57/001/057","89","","BE09_0035-A-035_a.JPG","","","1","","","","","","","",""
"A","0036-A-036","","2009_01_29","","","","","tray 7","43","pottery","","2015-12-12 12:41:48","ostracon","BE09-57/001/058","89","","BE09_0036-A-036_b.JPG","","","1","","","","","","","",""
"A","0037-A-037","","2009_01_29","","","","","tray 8","44","pottery","","2015-12-12 12:43","ostracon","BE09-57/001/059","89","","BE09_0037-A-037_a.JPG","","","1","","JOIN WITH 026","","","","","",""
"A","0038-A-038","","2009_01_29","","","","","tray 8","45","pottery","","2015-12-12 12:43:46","ostracon","BE09-57/001/060","89","","BE09_0038-A-038_z1.JPG","","","1","","","","","","","",""
"A","0039-A-039","","2009_01_29","","","","","tray 8","46","pottery","","2015-12-12 12:45:08","ostracon","BE09-57/001/061","89","","BE09_0039-A-039_a.JPG","","","1","","","","","","","",""
"A","0040-A-040","","2009_01_29","","","","","tray 8","47","pottery","","2015-12-12 12:46:31","ostracon","BE09-57/001/062","89","","BE09_0040-A-040_a.JPG","","","2","","","","","","","",""
"A","0041-A-041","","2009_01_29","","","","","tray 8","48","pottery","","2015-12-12 12:48:14","ostracon","BE09-57/001/063","89","","BE09_0041-A-041_z1.JPG","","","2","","JOIN WITH 086","","","","","",""
"A","0042-A-042","","2009_01_29","","","","","tray 8","49","pottery","","2015-12-12 12:49:48","ostracon","BE09-57/001/064","89","","BE09_0042-A-042_z1.JPG","","","1","","","","","","","",""
"A","0043-A-043","","2009_01_29","","","","","tray 9","50","pottery","","2015-12-12 12:51:09","ostracon","BE09-57/001/065","89","","BE09_0043-A-043_a.JPG","","","1","","JOIN WITH 114","","","","","",""
"A","0044-A-044","","2009_01_29","","","","","tray 9","51","pottery","","2015-12-12 12:52:29","ostracon","BE09-57/001/066","89","","BE09_0044-A-044_a.JPG","","","1","","joining frgs: A-028 and A-044","","","","","",""
"A","0045-A-045","","2009_01_29","","","","","tray 9","52","pottery","","2015-12-12 12:53:50","ostracon","BE09-57/001/067","89","","BE09_0045-A-045_a.JPG","","","1","","","","","","","",""
"A","0046-A-046","","2009_01_29","","","","","tray 9","53","pottery","","2015-12-12 12:54:34","ostracon","BE09-57/001/068","89","","BE09_0046-A-046_a.JPG","","","1","","","","","","","",""
"A","0047-A-047","","2009_01_29","","","","","tray 9","54","pottery","","2015-12-12 12:55:18","ostracon","BE09-57/001/069","89","","BE09_0047-A-047_a.JPG","","","1","","","","","","","",""
"A","0048-A-048","","2009_01_29","","","","","tray 9","55","pottery","","2015-12-12 13:02:26","ostracon","BE09-57/001/070","89","","BE09_0048-A-048_a.JPG","","","1","","joining frgs: A-003 and A-048","","","","","",""
"A","0049-A-049","","2009_01_29","","","","","tray 9","56","pottery","","2015-12-12 13:03:21","ostracon","BE09-57/001/071","89","","BE09_0049-A-049_a.JPG","","","1","","joining frgs: A-049 and A-140","","","","","",""
"A","0050-A-050","","2009_01_29","","","","","tray 10","57","pottery","","2015-12-12 13:04:06","ostracon","BE09-57/001/165","90","","BE09_0050-A-050_a.JPG","","","1","","","","","","","",""
"A","0051-A-051","","2009_01_29","","","","","tray 10","58","pottery","","2015-12-12 13:04:49","ostracon","BE09-57/001/166","90","","BE09_0051-A-051_a.JPG","","","1","","","","","","","",""
"A","0052-A-052","","2009_01_29","","","","","tray 10","59","pottery","","2015-12-12 13:06:03","ostracon","BE09-57/001/167","90","","BE09_0052-A-052_a.JPG","","","1","","joining frgs: A-087 and A-052","","","","","",""
"A","0053-A-053","","2009_01_29","","","","","tray 10","60","pottery","","2015-12-12 13:07:02","ostracon","BE09-57/001/168","90","","BE09_0053-A-053_a.JPG","","","1","","","","","","","",""
"A","0054-A-054","","2009_01_29","","","","","tray 10","61","pottery","","2015-12-12 13:07:51","ostracon","BE09-57/001/169","90","","BE09_0054-A-054_a.JPG","","","1","","","","","","","",""
"A","0055-A-055","","2009_01_29","","","","","tray 10","62","pottery","","2015-12-12 13:09:39","ostracon","BE09-57/001/170","90","","BE09_0055-A-055_a.JPG","","","1","","joining frgs: A-055, A-080, A-093 and A-192","","","","","",""
"A","0056-A-056","","2009_01_29","","","","","tray 10","63","pottery","","2015-12-12 13:10:58","ostracon","BE09-57/001/171","90","","BE09_0056-A-056+0089-A-089_z1.JPG","","","1","","JOIN WITH 071","","","","","",""
"A","0057-A-057","","2009_01_29","","","","","tray 11","64","pottery","","2015-12-12 13:12:51","ostracon","BE09-57/001/172","90","","BE09_0057-A-057_z2.JPG","","","1","","","","","","","",""
"A","0058-A-058","","2009_01_29","","","","","tray 11","65","pottery","","2015-12-12 13:13:46","ostracon","BE09-57/001/173","90","","BE09_0058-A-058_a.JPG","","","1","","","","","","","",""
"A","0059-A-059","","2009_01_29","","","","","tray 11","66","pottery","","2015-12-12 13:16:24","ostracon","BE09-57/001/174","90","","BE09_0059-A-059_a.JPG","","","1","","JOIN WITH 108, 121, 182","","","","","",""
"A","0060-A-060","","2009_01_29","","","","","tray 11","67","pottery","","2015-12-12 13:18:33","ostracon","BE09-57/001/175","90","","BE09_0060-A-060_a.JPG","","","1","","JOIN WITH 090","","","","","",""
"A","0061-A-061","","2009_01_29","","","","","tray 11","68","pottery","","2015-12-12 13:19:19","ostracon","BE09-57/001/176","90","","BE09_0061-A-061_a.JPG","","","1","","","","","","","",""
"A","0062-A-062","","2009_01_29","","","","","tray 11","69","pottery","","2015-12-12 13:20:30","ostracon","BE09-57/001/177","90","","BE09_0062-A-062_a.JPG","","","1","","","","","","","",""
"A","0063-A-063","","2009_01_29","","","","","tray 11","70","pottery","","2015-12-12 13:22","ostracon","BE09-57/001/178","90","","BE09_0063-A-063_z3.JPG","","","1","","","","","","","",""
"A","0064-A-064","","2009_01_29","","","","","tray 11","71","pottery","","2015-12-12 13:23:17","ostracon","BE09-57/001/179","90","","BE09_0064-A-064_a.JPG","","","1","","JOIN WITH 202","","","","","",""
"A","0065-A-065","","2009_01_29","","","","","tray 11","72","pottery","","2015-12-12 13:24:37","ostracon","BE09-57/001/180","90","","BE09_0065-A-065_z1.JPG","","","1","","","","","","","",""
"A","0066-A-066","","2009_01_29","","","","","tray 11","73","pottery","","2015-12-12 13:25:34","ostracon","BE09-57/001/181","90","","BE09_0066-A-066_a.JPG","","","1","","","","","","","",""
"A","0067-A-067","","2009_01_29","","","","","tray 12","74","pottery","","2015-12-12 13:26:31","ostracon","BE09-57/001/182","90","","BE09_0067-A-067_a.JPG","","","1","","","","","","","",""
"A","0068-A-068","","2009_01_29","","","","","tray 12","75","pottery","","2015-12-12 13:28:44","ostracon","BE09-57/001/183","90","","BE09_0068-A-068_a.JPG","","","1","","","","","","","",""
"A","0069-A-069","","2009_01_29","","","","","tray 12","76","pottery","","2015-12-12 13:29:39","ostracon","BE09-57/001/184","90","","BE09_0069-A-069_a.JPG","","","1","","","","","","","",""
"A","0069-A-069","","2009_01_29","","","","","tray 12","77","pottery","","2011-01-12","ostracon","BE09-57/001/185","90","","","","","1","","","","","","","",""
"A","0070-A-070","","2009_01_29","","","","","tray 12","78","pottery","","2015-12-12 13:30:35","ostracon","BE09-57/001/186","90","","BE09_0070-A-070_a.JPG","","","1","","","","","","","",""
"A","0071-A-071","","2009_01_29","","","","","tray 12","79","pottery","","2015-12-12 13:31:24","ostracon","BE09-57/001/187","90","","BE09_0071-A-071_a.JPG","","","1","","","","","","","",""
"A","0072-A-072","","2009_01_29","","","","","tray 12","80","pottery","","2015-12-12 13:32:28","ostracon","BE09-57/001/188","90","","BE09_0072-A-072_a.JPG","","","1","","joining frgs: A-100, A-095, A-072, A-233","","","","","",""
"A","0073-A-073","","2009_01_29","","","","","tray 13","81","pottery","","2015-12-12 13:33:37","ostracon","BE09-57/001/189","90","","BE09_0073-A-073_a.JPG","","","1","","JOIN WITH 082","","","","","",""
"A","0074-A-074","","2009_01_29","","","","","tray 13","82","pottery","","2015-12-12 13:34:22","ostracon","BE09-57/001/190","90","","BE09_0074-A-074_a.JPG","","","1","","","","","","","",""
"A","0075-A-075","","2009_01_29","","","","","tray 13","83","pottery","","2015-12-12 13:35:44","ostracon","BE09-57/001/191","90","","BE09_0075-A-075_a.JPG","","","1","","","","","","","",""
"A","0076-A-076","","2009_01_29","","","","","tray 13","84","pottery","","2015-12-12 13:36:31","ostracon","BE09-57/001/192","90","","BE09_0076-A-076_a.JPG","","","1","","","","","","","",""
"A","0077-A-077","","2009_01_29","","","","","tray 13","85","pottery","","2015-12-12 13:37:13","ostracon","BE09-57/001/193","90","","BE09_0077-A-077_a.JPG","","","1","","","","","","","",""
"A","0078-A-078","","2009_01_29","","","","","tray 13","86","pottery","","2015-12-12 13:38:30","ostracon","BE09-57/001/194","90","","BE09_0078-A-078_a.JPG","","","1","","","","","","","",""
"A","0079-A-079","","2009_01_29","","","","","tray 13","87","pottery","","2015-12-12 13:40:04","ostracon","BE09-57/001/195","90","","BE09_0079-A-079_a.JPG","","","1","","JOIN WITH 092","","","","","",""
"A","0080-A-080","","2009_01_29","","","","","tray 13","88","pottery","","2015-12-12 13:41:04","ostracon","BE09-57/001/196","90","","BE09_0080-A-080_a.JPG","","","1","","joining frgs: A-055, A-080, A-093 and A-192","","","","","",""
"A","0081-A-081","","2009_01_29","","","","","tray 14","89","pottery","","2015-12-12 13:42:31","ostracon","BE09-57/001/197","90","","BE09_0081-A-081_a.JPG","","","1","","JOIN WITH 122, 125","","","","","",""
"A","0082-A-082","","2009_01_29","","","","","tray 14","90","pottery","","2015-12-12 13:43:55","ostracon","BE09-57/001/198","90","","BE09_0082-A-082_a.JPG","","","1","","","","","","","",""
"A","0083-A-083","","2009_01_29","","","","","tray 14","91","pottery","","2015-12-12 13:44:24","ostracon","BE09-57/001/199","90","","BE09_0083-A-083_a.JPG","","","1","","","","","","","",""
"A","0084-A-084","","2009_01_29","","","","","tray 14","92","pottery","","2015-12-12 14:26:43","ostracon","BE09-57/001/200","90","","BE09_0084-A-084_a.JPG","","","1","","","","","","","",""
"A","0085-A-085","","2009_01_29","","","","","tray 14","93","pottery","","2015-12-12 14:27:29","ostracon","BE09-57/001/201","90","","BE09_0085-A-085_a.JPG","","","1","","","","","","","",""
"A","0086-A-086","","2009_01_29","","","","","tray 14","94","pottery","","2015-12-12 14:28:07","ostracon","BE09-57/001/202","90","","BE09_0086-A-086_a.JPG","","","1","","","","","","","",""
"A","0087-A-087","","2009_01_29","","","","","tray 14","95","pottery","","2015-12-12 14:28:56","ostracon","BE09-57/001/203","90","","BE09_0087-A-087_a.JPG","","","1","","joining frgs: A-087 and A-052","","","","","",""
"A","0088-A-088","","2009_01_29","","","","","tray 14","96","pottery","","2015-12-12 14:29:30","ostracon","BE09-57/001/204","90","","BE09_0088-A-088_a.JPG","","","1","","","","","","","",""
"A","0089-A-089","","2009_01_29","","","","","tray 14","97","pottery","","2015-12-12 14:30:12","ostracon","BE09-57/001/205","90","","BE09_0089-A-089_a.JPG","","","1","","","","","","","",""
"A","0090-A-090","","2009_01_29","","","","","tray 14","98","pottery","","2015-12-12 14:30:54","ostracon","BE09-57/001/206","90","","BE09_0090-A-090_a.JPG","","","1","","","","","","","",""
"A","0091-A-091","","2009_01_29","","","","","tray 15","99","pottery","","2015-12-12 14:34:18","ostracon","BE09-57/001/207","90","","BE09_0091-A-091_a.JPG","","","1","","join with 105","","","","","",""
"A","0092-A-092","","2009_01_29","","","","","tray 15","100","pottery","","2015-12-12 14:35:35","ostracon","BE09-57/001/208","90","","BE09_0092-A-092_a.JPG","","","1","","","","","","","",""
"A","0093-A-093","","2009_01_29","","","","","tray 15","101","pottery","","2015-12-12 14:36:20","ostracon","BE09-57/001/209","90","","BE09_0093-A-093_a.JPG","","","1","","joining frgs: A-055, A-080, A-093 and A-192","","","","","",""
"A","0094-A-094","","2009_01_29","","","","","tray 15","102","pottery","","2015-12-12 14:36:56","ostracon","BE09-57/001/210","90","","BE09_0094-A-094_a.JPG","","","1","","","","","","","",""
"A","0095-A-095","","2009_01_29","","","","","tray 15","103","pottery","","2015-12-12 14:37:30","ostracon","BE09-57/001/211","90","","BE09_0095-A-095_a.JPG","","","1","","joining frgs: A-100, A-095, A-072, A-233","","","","","",""
"A","0096-A-096","","2009_01_29","","","","","tray 15","104","pottery","","2015-12-12 14:38:13","ostracon","BE09-57/001/212","90","","BE09_0096-A-096_a.JPG","","","1","","join with 106, 196","","","","","",""
"A","0097-A-097","","2009_01_29","","","","","tray 15","105","pottery","","2015-12-12 14:39:24","ostracon","BE09-57/001/213","90","","BE09_0097-A-097+0104-A-104_a.JPG","","","1","","join with 104","","","","","",""
"A","0098-A-098","","2009_01_29","","","","","tray 15","106","pottery","","2015-12-12 14:39:55","ostracon","BE09-57/001/214","90","","BE09_0098-A-098_a.JPG","","","1","","","","","","","",""
"A","0099-A-099","","2009_01_29","","","","","tray 15","107","pottery","","2015-12-12 14:40:31","ostracon","BE09-57/001/215","90","","BE09_0099-A-099_a.JPG","","","1","","","","","","","",""
"A","0100-A-100","","2009_01_29","","","","","tray 15","108","pottery","","2015-12-12 14:41:09","ostracon","BE09-57/001/216","90","","BE09_0100-A-100_a.JPG","","","1","","joining frgs: A-100, A-095, A-072, A-233","","","","","",""
"A","0101-A-101","","2009_01_29","","","","","tray 16","109","pottery","","2015-12-12 14:41:55","ostracon","BE09-57/001/217","90","","BE09_0101-A-101_a.JPG","","","3","","","","","","","",""
"A","0102-A-102","","2009_01_29","","","","","tray 16","110","pottery","","2015-12-12 14:42:33","ostracon","BE09-57/001/218","90","","BE09_0102-A-102_a.JPG","","","1","","","","","","","",""
"A","0103-A-103","","2009_01_29","","","","","tray 16","111","pottery","","2015-12-12 14:43:29","ostracon","BE09-57/001/219","90","","BE09_0103-A-103_a.JPG","","","1","","join with 191","","","","","",""
"A","0104-A-104","","2009_01_29","","","","","tray 16","112","pottery","","2015-12-12 14:44:18","ostracon","BE09-57/001/220","90","","BE09_0104-A-104_a.JPG","","","1","","","","","","","",""
"A","0105-A-105","","2009_01_29","","","","","tray 16","113","pottery","","2015-12-12 14:45","ostracon","BE09-57/001/221","90","","BE09_0105-A-105_a.JPG","","","1","","","","","","","",""
"A","0106-A-106","","2009_01_29","","","","","tray 16","114","pottery","","2015-12-12 14:45:34","ostracon","BE09-57/001/222","90","","BE09_0106-A-106_a.JPG","","","1","","","","","","","",""
"A","0107-A-107","","2009_01_29","","","","","tray 16","115","pottery","","2015-12-12 14:46:09","ostracon","BE09-57/001/223","90","","BE09_0107-A-107_a.JPG","","","1","","","","","","","",""
"A","0108-A-108","","2009_01_29","","","","","tray 16","116","pottery","","2015-12-12 14:47:16","ostracon","BE09-57/001/224","90","","BE09_0108-A-108_a.JPG","","","2","","","","","","","",""
"A","0109-A-109","","2009_01_29","","","","","tray 16","117","pottery","","2015-12-12 14:47:56","ostracon","BE09-57/001/225","90","","BE09_0109-A-109_a.JPG","","","1","","","","","","","",""
"A","0110-A-110","","2009_01_29","","","","","tray 16","118","pottery","","2015-12-12 14:48:58","ostracon","BE09-57/001/226","90","","BE09_0110-A-110_a.JPG","","","1","","","","","","","",""
"A","0111-A-111","","2009_01_29","","","","","tray 17","119","pottery","","2015-12-12 14:50:08","ostracon","BE09-57/001/072","89","","BE09_0111-A-111_a.JPG","","","1","","","","","","","",""
"A","0112-A-112","","2009_01_29","","","","","tray 17","120","pottery","","2015-12-12 14:50:50","ostracon","BE09-57/001/073","89","","BE09_0112-A-112_a.JPG","","","1","","","","","","","",""
"A","0113-A-113","","2009_01_29","","","","","tray 17","121","pottery","","2015-12-12 14:51:34","ostracon","BE09-57/001/074","89","","BE09_0113-A-113_a.JPG","","","1","","","","","","","",""
"A","0114-A-114","","2009_01_29","","","","","tray 17","122","pottery","","2015-12-12 14:58:56","ostracon","BE09-57/001/075","89","","","","","1","","","","","","","",""
"A","0115-A-115","","2009_01_29","","","","","tray 18","123","pottery","","2015-12-12 14:59:37","ostracon","BE09-57/001/076","89","","BE09_0115-A-115_a.JPG","","","1","","","","","","","",""
"A","0116-A-116","","2009_01_29","","","","","tray 18","124","pottery","","2015-12-12 15:00:26","ostracon","BE09-57/001/077","89","","BE09_0116-A-116_a.JPG","","","1","","joining frgs: A-116, A-018, A-017","","","","","",""
"A","0117-A-117","","2009_01_29","","","","","tray 18","125","pottery","","2015-12-12 15:01:14","ostracon","BE09-57/001/078","89","","BE09_0117-A-117_a.JPG","","","1","","joining frgs: A-116, A-018, A-017","","","","","",""
"A","0118-A-118","","2009_01_29","","","","","tray 18","126","pottery","","2015-12-12 15:01:58","ostracon","BE09-57/001/079","89","","BE09_0118-A-118_a.JPG","","","1","","joining frgs: A-116, A-018, A-017","","","","","",""
"A","0119-A-119","","2009_01_29","","","","","tray 18","127","pottery","","2015-12-12 15:02:34","ostracon","BE09-57/001/080","89","","BE09_0119-A-119_a.JPG","","","1","","joining frgs: A-180 and A-019","","","","","",""
"A","0120-A-120","","2009_01_29","","","","","tray 18","128","pottery","","2015-12-12 15:03:31","ostracon","BE09-57/001/081","89","","BE09_0120-A-120_a.JPG","","","1","","","","","","","",""
"A","0121-A-121","","2009_01_29","","","","","tray 18","129","pottery","","2015-12-12 15:04:22","ostracon","BE09-57/001/082","89","","BE09_0121-A-121_a.JPG","","","1","","","","","","","",""
"A","0122-A-122","","2009_01_29","","","","","tray 19","130","pottery","","2015-12-12 15:05:16","ostracon","BE09-57/001/083","89","","BE09_0122-A-122_a.JPG","","","1","","","","","","","",""
"A","0123-A-123","","2009_01_29","","","","","tray 19","131","pottery","","2015-12-12 15:05:57","ostracon","BE09-57/001/084","89","","BE09_0123-A-123_a.JPG","","","1","","","","","","","",""
"A","0124-A-124","","2009_01_29","","","","","tray 19","132","pottery","","2015-12-12 15:06:36","ostracon","BE09-57/001/085","89","","BE09_0124-A-124_a.JPG","","","1","","","","","","","",""
"A","0125-A-125","","2009_01_29","","","","","tray 19","133","pottery","","2015-12-12 15:07:14","ostracon","BE09-57/001/086","89","","BE09_0125-A-125_a.JPG","","","1","","","","","","","",""
"A","0126-A-126","","2009_01_29","","","","","tray 19","134","pottery","","2015-12-12 15:07:55","ostracon","BE09-57/001/087","89","","BE09_0126-A-126_a.JPG","","","1","","","","","","","",""
"A","0127-A-127","","2009_01_29","","","","","tray 19","135","pottery","","2015-12-12 15:08:38","ostracon","BE09-57/001/088","89","","BE09_0127-A-127_a.JPG","","","1","","","","","","","",""
"A","0128-A-128","","2009_01_29","","","","","tray 19","136","pottery","","2015-12-12 15:09:12","ostracon","BE09-57/001/089","89","","BE09_0128-A-128_a.JPG","","","1","","","","","","","",""
"A","0129-A-129","","2009_01_29","","","","","tray 19","137","pottery","","2015-12-12 15:09:52","ostracon","BE09-57/001/090","89","","BE09_0129-A-129_a.JPG","","","1","","","","","","","",""
"A","0130-A-130","","2009_01_29","","","","","tray 19","138","pottery","","2015-12-12 15:10:45","ostracon","BE09-57/001/091","89","","BE09_0130-A-130_a.JPG","","","1","","","","","","","",""
"A","0131-A-131","","2009_01_29","","","","","tray 19","139","pottery","","2015-12-12 15:11:26","ostracon","BE09-57/001/092","89","","BE09_0131-A-131_a.JPG","","","1","","","","","","","",""
"A","0132-A-132","","2009_01_29","","","","","tray 19","140","pottery","","2015-12-12 15:12:19","ostracon","BE09-57/001/093","89","","BE09_0132-A-132_a.JPG","","","1","","","","","","","",""
"A","0133-A-133","","2009_01_29","","","","","tray 19","141","pottery","","2015-12-12 15:13:39","ostracon","BE09-57/001/094","89","","BE09_0133-A-133_a.JPG","","","1","","","","","","","",""
"A","0134-A-134","","2009_01_31","","","","","tray 20","142","pottery","","2015-12-12 15:14:32","ostracon","BE09-57/001/268","93","","BE09_0134-A-134_a.JPG","","","2","","","","","","","",""
"A","0135-A-135","","2009_01_31","","","","","tray 20","143","pottery","","2015-12-12 15:15:32","ostracon","BE09-57/001/269","93","","BE09_0135-A-135_d.JPG","","","1","","","","","","","",""
